The NOAA electronic navigational chart (NOAA ENC®) files that may be downloaded from the National Oceanic and Atmospheric Administration (NOAA) are official products. Official ENCs are suitable for navigation under the following regulations and policies, and in the following circumstances:

1. On May 2, 2001, the United States Coast Guard amended the chart carriage regulations to permit government vessels to use electronic charting and navigation systems in lieu of paper charts.

2. On August 15, 2002, the United States Coast Guard issued a statement of policy to bring its regulations into agreement with SOLAS Chapter V (as amended by the changes taking effect July 1, 2002). The policy statement said that, if a ship has an approved ECDIS installed according to SOLAS, Chapter V, the ECDIS will be considered as meeting the ship's nautical chart carriage regulations. The ships that are affected are:

a. U.S.-flagged ships of 150 or more gross tons that engage on international voyages.

b. U.S.-flagged ships certificated solely for service on the Great Lakes and the St. Lawrence River.

c. Foreign-flag ships to which SOLAS, Chapter V, applies that are operating on the navigable waters of the United States. 

This policy is not applicable to U.S.-flag ships engaged only on domestic voyages. These ships must continue to comply with existing navigation equipment requirements until the chart carriage regulations are formally amended.

The NOAA ENC® files available from this site are updated for Notices to Mariners on at least a monthly basis. Users are encouraged to check the site frequently and download the latest versions of the files. Updates are currently available as incremental updates (also called ENC Revision or "ER" files).

Copying, reproduction of the NOAA ENC®s to any other server or location for further reproduction or redistribution is discouraged unless the following guidelines are followed: 1) the NOAA ENC®s and supplementary files including the CATALOG.031 and README.TXT are included in their entirety, 2) this disclaimer is displayed to and accepted by anyone who accesses the NOAA ENC®s, and 3) a reference to this Web site is included so that anyone accessing the NOAA ENC®s is advised of where they originated. 

If these NOAA ENC®s are incorporated into any other product in a form other than as provided by NOAA, the producer of that product assumes full liability and must adhere to conditions 2 and 3 described in the paragraph above concerning copying or reproduction.

List of Datasets In This Exchange Set:

Title|Edition|Update Application Date|Update|Issue Date|Cell Name
Atlantic Intracoastal Waterway - Ossabaw Sound to Florida Passage|1|2024-07-08|0|2024-07-08|US5GA1IH
Ossabaw Sound - North and South Channels|1|2024-07-08|0|2024-07-08|US5GA1II
Approaches to Ossabaw Sound|1|2024-07-08|0|2024-07-08|US5GA1IJ
Atlantic Intracoastal Waterway - Burnside River to Vernon River and Little Ogeechee River|1|2024-07-08|0|2024-07-08|US5GA1JH
Atlantic Intracoastal Waterway - Skidaway River to Burnside River and Odingsell River|1|2024-07-09|0|2024-07-09|US5GA1JI
Wassaw Sound|1|2023-11-29|0|2023-11-29|US5GA1JK
Entrance to Wassaw Sound|2|2024-05-31|0|2024-05-31|US5GA1JL
Atlantic Intracoastal Waterway - Skidaway and Wilmington Rivers|1|2023-11-29|0|2023-11-29|US5GA1KI
Savannah River|1|2024-03-29|0|2024-03-29|US5GA1OG
Savannah River|1|2024-03-29|0|2024-03-29|US5GA1OH
Savannah River|1|2024-03-29|0|2024-03-29|US5GA1PG
Savannah River|1|2024-03-29|0|2024-03-29|US5GA1PH
Savannah River|1|2024-03-29|0|2024-03-29|US5GA1QG
Savannah River|1|2024-03-29|0|2024-03-29|US5GA1RF
Savannah River|1|2024-03-29|0|2024-03-29|US5GA1RG
Savannah River|1|2024-03-29|0|2024-03-29|US5GA1SD
Savannah River|1|2024-03-29|0|2024-03-29|US5GA1SE
Savannah River|1|2024-03-29|0|2024-03-29|US5GA1SF
Savannah River|1|2024-03-29|0|2024-03-29|US5GA1TD
Savannah River|1|2024-03-29|0|2024-03-29|US5GA1UD
Savannah River|2|2025-06-10|0|2025-06-10|US5GA1VC
Savannah River|2|2025-06-10|0|2025-06-10|US5GA1VD
Savannah River|2|2025-06-10|0|2025-06-10|US5GA1WC
Savannah River|2|2025-06-10|0|2025-06-10|US5GA1WD
Savannah River|2|2025-06-10|0|2025-06-10|US5GA1XC
Savannah River|2|2025-06-10|0|2025-06-10|US5GA1YA
Savannah River|2|2025-06-10|0|2025-06-10|US5GA1YB
Savannah River|2|2025-06-10|0|2025-06-10|US5GA1YC
Savannah River Approach|65|2025-02-25|1|2025-03-25|US5GA20M
Wassaw Sound and Vernon River|35|2025-02-25|1|2025-03-25|US5GA24M
North River|1|2023-07-19|0|2023-07-19|US5GA2AB
Cumberland Sound and Kings Bay|5|2025-08-06|0|2025-08-06|US5GA2AC
Approaches to Kings Bay|1|2023-07-19|0|2023-07-19|US5GA2AD
Approaches to Kings Bay|1|2023-06-06|0|2023-06-06|US5GA2AE
Approaches to Kings Bay|1|2023-06-06|0|2023-06-06|US5GA2AF
Approaches to Kings Bay|1|2023-06-06|0|2023-06-06|US5GA2AG
Savannah River|2|2025-06-10|0|2025-06-10|US5GA2AW
Savannah River|2|2025-06-10|0|2025-06-10|US5GA2AX
Savannah River|2|2025-06-10|0|2025-06-10|US5GA2AY
Savannah River|2|2025-06-10|0|2025-06-10|US5GA2AZ
Atlantic Intracoastal Waterway - Cumberland River to Cumberland Sound and Brickhill River|1|2024-06-07|0|2024-06-07|US5GA2BC
Savannah River|2|2025-06-10|0|2025-06-10|US5GA2BW
Atlantic Intracoastal Waterway - Cumberland River and Satilla River, and Brickhill River|1|2024-06-07|0|2024-06-07|US5GA2CC
Atlantic Intracoastal Waterway - Saint Andrew Sound to Cumberland RIver|1|2024-05-30|0|2024-05-30|US5GA2CD
Savannah River|2|2025-06-10|0|2025-06-10|US5GA2CV
Savannah River|2|2025-06-10|0|2025-06-10|US5GA2CW
Little Satilla River, Saint Andrew Sound, and Satilla River|1|2024-05-30|0|2024-05-30|US5GA2DC
Saint Andrew Sound to Atlantic Intracoastal Waterway - Jekyll Creek and Jekyll Sound|1|2024-06-07|0|2024-06-07|US5GA2DD
Savannah River|2|2025-06-10|0|2025-06-10|US5GA2DU
Savannah River|2|2025-06-10|0|2025-06-10|US5GA2DV
Savannah River|2|2025-06-10|0|2025-06-10|US5GA2EU
Savannah River|2|2025-06-10|0|2025-06-10|US5GA2FT
Savannah River|2|2025-06-10|0|2025-06-10|US5GA2FU
Chandeleur Sound|1|2025-05-09|1|2025-09-09|US5GPTAC
Chandeleur Sound and Gulf of America|1|2025-05-09|1|2025-09-09|US5GPTAD
Chandeleur Sound to Mississippi Sound, Ship Island Pass, and Ship Island Harbor|4|2025-04-25|1|2025-09-09|US5GPTBC
Gulf of America to Mississippi Sound|3|2025-04-25|0|2025-04-25|US5GPTBD
Gulf Intracoastal Waterway - Mississippi Sound and North Bank|2|2025-02-25|0|2025-02-25|US5GPTCA
Gulf Intracoastal Waterway - Mississippi Sound, Raccoon Spit, Raccoon Swash, and West Bank|1|2024-03-27|2|2025-09-09|US5GPTCB
Gulf Intracoastal Waterway - Mississippi Sound and Ship Island Harbor|1|2024-03-07|3|2025-09-09|US5GPTCC
Mississippi Sound|1|2024-03-27|0|2024-03-27|US5GPTDA
Mississippi Sound and Gulfport Harbor|1|2024-03-27|2|2025-09-09|US5GPTDB
Mississippi Sound|1|2024-03-27|0|2024-03-27|US5GPTDC
Mississippi Sound to Bernard Bayou and Harrison County Industrial Seaway|1|2024-03-27|3|2025-09-09|US5GPTEB
Green Bay - Fox River and East River, WI|1|2024-09-19|1|2025-08-01|US5GRBCC
Green Bay - East of Fox River Entrance, WI|1|2024-09-19|0|2024-09-19|US5GRBCD
Green Bay - Duck Creek, WI|1|2024-09-19|0|2024-09-19|US5GRBDB
Green Bay - Dead Horse Bay and Long Tail Point, WI|1|2024-09-19|0|2024-09-19|US5GRBDC
Green Bay - Frying Pan Shoal and Point Sable, WI|1|2024-09-19|1|2025-07-30|US5GRBDD
Green Bay - Door Peninsula, WI|1|2024-09-19|0|2024-09-19|US5GRBDE
Green Bay - Suamico River and Little Tail Point, WI|1|2024-09-19|0|2024-09-19|US5GRBEC
Green Bay - Green Bay Harbor Entrance Channel, WI|1|2024-09-19|0|2024-09-19|US5GRBED
Green Bay - Green Bay Entrance Channel and Door Peninsula, WI|1|2024-09-19|0|2024-09-19|US5GRBEE
Pacific Ocean - Southwest of Rota Island, Commonwealth of the Northern Mariana Islands|1|2025-05-14|0|2025-05-14|US5GU1LI
Pacific Ocean - South of Sasanhaya Bay, Commonwealth of the Northern Mariana Islands|1|2025-05-14|0|2025-05-14|US5GU1LJ
Pacific Ocean - South of Aratsu Bay, Commonwealth of the Northern Mariana Islands|1|2025-05-14|0|2025-05-14|US5GU1LK
Pacific Ocean - West of Rota Island, Commonwealth of the Northern Mariana Islands|1|2025-05-14|0|2025-05-14|US5GU1MI
Pacific Ocean - Sasanhaya Bay, Commonwealth of the Northern Mariana Islands|1|2025-05-14|0|2025-05-14|US5GU1MJ
Pacific Ocean - Aratsu Bay, Commonwealth of the Northern Mariana Islands|1|2025-05-14|0|2025-05-14|US5GU1MK
Pacific Ocean - East Rota Island, Commonwealth of the Northern Mariana Islands|1|2025-05-14|0|2025-05-14|US5GU1ML
Pacific Ocean - Northwest of Rota Island, Commonwealth of the Northern Mariana Islands|1|2025-05-14|0|2025-05-14|US5GU1NI
Pacific Ocean - North of Rota Island, Commonwealth of the Northern Mariana Islands|1|2025-05-14|0|2025-05-14|US5GU1NJ
Pacific Ocean - North Rota Island, Commonwealth of the Northern Mariana Islands|1|2025-05-14|0|2025-05-14|US5GU1NK
Pacific Ocean - Northeast Rota Island, Commonwealth of the Northern Mariana Islands|1|2025-05-14|0|2025-05-14|US5GU1NL
Pacific Ocean|2|2025-08-04|0|2025-08-04|US5GU3TB
Pacific Ocean|1|2025-07-16|1|2025-08-04|US5GU3TC
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3TD
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3UB
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3UC
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3UD
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3VB
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3VC
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3VD
Necker and Nihoa Islands|5|2017-08-28|1|2018-12-03|US5HA06M
Island of Hawai'i - Hilo Bay|17|2024-10-02|1|2024-10-10|US5HA12M
Pa‘auhau Landing Island Of Hawai‘i|4|2017-08-28|1|2025-05-14|US5HA13M
Honokohau Harbor and Keauhou Bay|6|2022-01-26|1|2025-06-03|US5HA14M
Mähukona Harbor and approaches Island Of Hawai‘i|4|2017-08-28|1|2025-05-14|US5HA15M
Kawaihae Bay - Island of Hawaii|17|2023-02-23|1|2023-02-28|US5HA16M
Kailua Bay Island Of Hawai‘i|5|2017-08-28|2|2025-05-14|US5HA17M
Kealakekua Bay to Hönaunau Bay|4|2017-08-28|0|2017-08-28|US5HA18M
Häna Bay Island of Maui|4|2017-08-29|1|2025-05-14|US5HA21M
Kahului Harbor and Approaches|19|2024-04-18|1|2025-07-15|US5HA22M
Manele Bay|6|2017-09-07|2|2021-02-10|US5HA23M
Approaches to Lahaina, Island of Maui|10|2023-12-12|1|2025-04-30|US5HA24M
Island of Maui Ma‘alaea Bay|6|2018-02-15|1|2025-07-15|US5HA25M
Kaumalapa‘u Harbor|4|2017-08-29|1|2025-05-14|US5HA30M
Harbors of Moloka‘i Kaunakakai Harbor;Pükoo Harbor;Kamalö Harbor;Kolo Harbor;Lono Harbor|5|2021-02-02|1|2021-05-21|US5HA31M
South Coast of Oahu Kalaeloa|20|2025-05-09|1|2025-06-04|US5HA52M
Approaches to Pearl Harbor|19|2023-04-28|1|2025-05-09|US5HA53M
Pearl Harbor - O‘ahu South Coast|33|2022-07-22|2|2025-05-09|US5HA54M
Island of Oahu; Honolulu Harbor|33|2024-10-16|1|2025-05-09|US5HA55M
Southeast Coast of Oahu Waimanalo Bay to Diamond Head|9|2025-07-31|0|2025-07-31|US5HA56M
O'ahu East Coast; Kane'ohe Bay|11|2025-07-31|0|2025-07-31|US5HA57M
Port Wa‘ianae Island of O‘ahu|6|2021-02-05|1|2025-06-04|US5HA59M
Port Allen Island of Kaua‘i|12|2021-06-24|1|2025-05-14|US5HA62M
Kaua‘i Nawiliwili Bay|14|2022-12-08|1|2025-05-14|US5HA63M
North Coast of Kauai Haena Point to Kepuhi Point|4|2024-03-06|1|2025-05-19|US5HA65M
Kaua‘i Approaches to Waimea Bay|4|2017-08-30|1|2021-03-09|US5HA66M
French Frigate Shoals Anchorage|6|2025-06-25|0|2025-06-25|US5HA71M
Gardner Pinnacles|5|2017-09-12|0|2017-09-12|US5HA72M
Lisianski and Laysan Island;West Coast of Laysan Island|4|2017-08-31|1|2025-08-05|US5HA74M
Pearl and Hermes Atoll|5|2017-08-31|0|2017-08-31|US5HA75M
Hawai‘ian Islands Midway Islands|7|2018-08-01|1|2025-09-04|US5HA77M
Midway Islands|9|2021-09-23|3|2025-09-04|US5HA78M
Hawai‘i Kure Atoll|4|2017-08-31|1|2025-06-02|US5HA79M
Manhasset Bay and Hempstead Harbor|3|2025-08-21|0|2025-08-21|US5HEPBB
Long Island Sound and Mamaroneck Harbor|6|2025-08-18|0|2025-08-18|US5HEPCB
Main Hawaiian Islands - Maui - Approach to Maalaea Bay, HI|1|2025-07-15|0|2025-07-15|US5HI2DM
Main Hawaiian Islands - Maui - Maalaea Bay, HI|1|2025-07-15|0|2025-07-15|US5HI2EM
Main Hawaiian Islands - Maui - Kuau, HI|1|2025-07-15|0|2025-07-15|US5HI2FO
Main Hawaiian Islands - Maui - Kahakuloa Bay to Makawana Point, HI|1|2025-07-15|0|2025-07-15|US5HI2GL
Main Hawaiian Islands - Maui - Kuau to Pauwela Point, HI|1|2025-07-15|0|2025-07-15|US5HI2GO
Main Hawaiian Islands - Maui - Nakalele Point to Kahakuloa Bay, HI|1|2025-07-15|0|2025-07-15|US5HI2HL
Main Hawaiian Islands - Maui - approaches to Kahului Bay, HI|1|2025-07-15|0|2025-07-15|US5HI2HM
Main Hawaiian Islands - Maui - approaches to Kahului Bay, HI|1|2025-07-15|0|2025-07-15|US5HI2HN
Main Hawaiian Islands - Maui - approaches to Kahului Bay, HI|1|2025-07-15|0|2025-07-15|US5HI2HO
Islands in the Pacific Ocean - Southern Coast of Oahu, HI|1|2025-07-31|0|2025-07-31|US5HI3CH
Islands in the Pacific Ocean - Southeast Coast of Oahu, HI|1|2025-07-31|0|2025-07-31|US5HI3CI
Islands in the Pacific Ocean - Offshore of Oahu, HI|1|2025-07-31|0|2025-07-31|US5HI3CJ
Islands in the Pacific Ocean - Waimanalo Bay, HI|1|2025-07-31|0|2025-07-31|US5HI3DI
Islands in the Pacific Ocean - Seaward of Makapu'u Head, HI|1|2025-07-31|0|2025-07-31|US5HI3DJ
Island of O'ahu - Wai'anae to Ma'ili, HI|1|2025-06-04|0|2025-06-04|US5HI3EB
Islands in the Pacific Ocean - South of Kane'ohe Bay, HI|1|2025-07-31|0|2025-07-31|US5HI3EG
Islands in the Pacific Ocean - Kane'ohe to Kailua Bay, HI|1|2025-08-11|0|2025-08-11|US5HI3EH
Island of O'ahu - Makaha to Wai'anae, HI|1|2025-06-04|0|2025-06-04|US5HI3FB
Islands in the Pacific Ocean - Northeast Coast of Oahu, HI|1|2025-07-31|0|2025-07-31|US5HI3FG
Islands in the Pacific Ocean - North of Mokapu Peninsula, HI|1|2025-07-31|0|2025-07-31|US5HI3FH
Island of Kaua'i - Ha'ena, HI|1|2025-05-19|0|2025-05-19|US5HI4GE
Island of Kaua'i - Hanalei Bay, HI|1|2025-05-19|0|2025-05-19|US5HI4GF
Island of Kaua'i - Kalihiwai Bay, HI|1|2025-05-19|0|2025-05-19|US5HI4GG
Island of Kaua'i - Kepuhi Point, HI|1|2025-05-19|0|2025-05-19|US5HI4GH
Northwest Hawaiian Islands|1|2025-06-25|0|2025-06-25|US5HI5EB
Northwest Hawaiian Islands|1|2025-06-25|0|2025-06-25|US5HI5EC
Northwest Hawaiian Islands|1|2025-06-25|0|2025-06-25|US5HI5ED
Northwest Hawaiian Islands|1|2025-06-25|0|2025-06-25|US5HI5FB
Northwest Hawaiian Islands|1|2025-06-25|0|2025-06-25|US5HI5FC
Northwest Hawaiian Islands|1|2025-06-25|0|2025-06-25|US5HI5FD
Northwest Hawaiian Islands|1|2025-06-25|0|2025-06-25|US5HI5GB
Northwest Hawaiian Islands|1|2025-06-25|0|2025-06-25|US5HI5GC
Northwest Hawaiian Islands|1|2025-06-25|0|2025-06-25|US5HI5GD
Northwest Hawaiian Islands|1|2025-06-25|0|2025-06-25|US5HI5HB
Northwest Hawaiian Islands|1|2025-06-25|0|2025-06-25|US5HI5HC
Northwest Hawaiian Islands|1|2025-06-25|0|2025-06-25|US5HI5HD
North Pacific Ocean - Southwest of Laysan Island, HI|1|2025-08-05|0|2025-08-05|US5HI7IJ
North Pacific Ocean - South of Laysan Island, HI|1|2025-08-05|0|2025-08-05|US5HI7IK
North Pacific Ocean - West of Laysan Island, HI|1|2025-08-05|0|2025-08-05|US5HI7JJ
North Pacific Ocean - Laysan Island, HI|1|2025-08-05|0|2025-08-05|US5HI7JK
North Pacific Ocean - Northwest of Laysan Island, HI|1|2025-08-05|0|2025-08-05|US5HI7KJ
North Pacific Ocean - North of Laysan Island, HI|1|2025-08-05|0|2025-08-05|US5HI7KK
North Pacific Ocean - Southwest of Lisianski Island, HI|1|2025-08-05|0|2025-08-05|US5HI7LA
North Pacific Ocean - South of Neva Shoal, HI|1|2025-08-05|0|2025-08-05|US5HI7LB
North Pacific Ocean - South of Neva Shoal, HI|1|2025-08-05|0|2025-08-05|US5HI7LC
North Pacific Ocean - Southwest of Lisianski Island, HI|1|2025-08-05|0|2025-08-05|US5HI7MA
North Pacific Ocean - Neva Shoal, South of Lisianski Island, HI|1|2025-08-05|0|2025-08-05|US5HI7MB
North Pacific Ocean - Neva Shoal, Southeast of Lisianski Island, HI|1|2025-08-05|0|2025-08-05|US5HI7MC
North Pacific Ocean - East of Neva Shoal, HI|1|2025-08-05|0|2025-08-05|US5HI7MD
North Pacific Ocean - West of Lisianski Island, HI|1|2025-08-05|0|2025-08-05|US5HI7NA
North Pacific Ocean - Lisianski Island, HI|1|2025-08-05|0|2025-08-05|US5HI7NB
North Pacific Ocean - Neva Shoal, East of Lisianski Island, HI|1|2025-08-05|0|2025-08-05|US5HI7NC
North Pacific Ocean - East of Lisianski Island, HI|1|2025-08-05|0|2025-08-05|US5HI7ND
North Pacific Ocean - Northwest of Lisianski Island, HI|1|2025-08-05|0|2025-08-05|US5HI7OA
North Pacific Ocean - North of Lisianski Island, HI|1|2025-08-05|0|2025-08-05|US5HI7OB
North Pacific Ocean - Northeast of Lisianski Island, HI|1|2025-08-05|0|2025-08-05|US5HI7OC
North Pacific Ocean - Southwest of Sand Island, HI|1|2025-09-04|0|2025-09-04|US5HI8DP
North Pacific Ocean - South of Frigate Point, HI|1|2025-09-04|0|2025-09-04|US5HI8DQ
North Pacific Ocean - South of Eastern Island, HI|1|2025-09-04|0|2025-09-04|US5HI8DR
North Pacific Ocean - Southeast of Sand Island, HI|1|2025-09-04|0|2025-09-04|US5HI8DS
North Pacific Ocean - West of Sand Island, HI|1|2025-09-04|0|2025-09-04|US5HI8EP
North Pacific Ocean - Frigate Point, HI|1|2025-09-04|0|2025-09-04|US5HI8EQ
North Pacific Ocean - Southeast Sand Island, HI|1|2025-09-04|0|2025-09-04|US5HI8ER
North Pacific Ocean - Southeast of Eastern Island, HI|1|2025-09-04|0|2025-09-04|US5HI8ES
North Pacific Ocean - West of Welles Harbor, HI|1|2025-09-04|0|2025-09-04|US5HI8FP
North Pacific Ocean - Welles Harbor, HI|1|2025-09-04|0|2025-09-04|US5HI8FQ
North Pacific Ocean - Eastern Island, HI|1|2025-09-04|0|2025-09-04|US5HI8FR
North Pacific Ocean - East of Eastern Island, HI|1|2025-09-04|0|2025-09-04|US5HI8FS
Northwest Hawaiian Islands - Kure Atoll, HI - Southwest|1|2025-06-02|0|2025-06-02|US5HI8HD
Northwest Hawaiian Islands - Kure Atoll, HI - Southeast|1|2025-06-02|0|2025-06-02|US5HI8HE
Northwest Hawaiian Islands - Southeast of Kure Atoll, HI|1|2025-06-02|0|2025-06-02|US5HI8HF
Northwest Hawaiian Islands - Kure Atoll, HI - Northwest|1|2025-06-02|0|2025-06-02|US5HI8ID
Northwest Hawaiian Islands - Kure Atoll, HI - Northeast|1|2025-06-02|0|2025-06-02|US5HI8IE
Northwest Hawaiian Islands - Northeast of Kure Atoll, HI|1|2025-06-02|0|2025-06-02|US5HI8IF
Offshore Island of O'ahu - Southwest of Kalaeloa, HI|1|2025-06-04|0|2025-06-04|US5HNLCB
Island of O'ahu - Kalaeloa, HI|1|2025-06-04|0|2025-06-04|US5HNLCC
Island of O'ahu - South of Sisal, HI|1|2025-06-04|0|2025-06-04|US5HNLCD
Mamala Bay - South of Pearl Harbor, HI|1|2025-05-09|1|2025-07-28|US5HNLCE
Mamala Bay - South of Keehi Lagoon, HI|1|2025-05-09|0|2025-05-09|US5HNLCF
Mamala Bay - Honolulu to Waikiki, HI|1|2025-05-09|0|2025-05-09|US5HNLCG
Offshore Island of O'ahu - West of Kahe Point, HI|1|2025-06-04|0|2025-06-04|US5HNLDB
Island of O'ahu - Port of Kalaeloa, HI|1|2025-06-04|0|2025-06-04|US5HNLDC
Island of O'ahu - Kalaeloa To 'Ewa Beach, HI|1|2025-06-04|0|2025-06-04|US5HNLDD
Mamala Bay - Entrance to Pearl Harbor, HI|3|2025-07-28|1|2025-08-26|US5HNLDE
Mamala Bay - Keehi Lagoon, HI|1|2025-05-09|1|2025-07-28|US5HNLDF
Mamala Bay - Honolulu, HI|1|2025-05-09|0|2025-05-09|US5HNLDG
Pearl Harbor - East Loch to West Loch, HI|1|2025-05-09|1|2025-07-28|US5HNLEE
Pearl Harbor - Aiea Bay, HI|1|2025-05-09|1|2025-07-28|US5HNLEF
Galveston Bay - Dickinson Bayou|3|2024-03-22|0|2024-03-22|US5HOUAG
Galveston Bay - Dollar Bay|3|2024-12-03|1|2025-06-16|US5HOUAH
Galveston Bay|4|2025-06-30|0|2025-06-30|US5HOUAI
Gulf Intracoastal Waterway - Galveston Bay|1|2023-09-21|2|2025-04-30|US5HOUAJ
Galveston Bay - Clear Lake|3|2025-02-07|1|2025-02-25|US5HOUBF
Galveston Bay - Clifton Beach|3|2025-02-07|0|2025-02-07|US5HOUBG
Galveston Bay - San Leon|4|2025-03-06|0|2025-03-06|US5HOUBH
Galveston Bay - Red Fish Bar|5|2025-08-20|0|2025-08-20|US5HOUBI
Texas - Clear Creek and Clear Lake|2|2025-02-07|0|2025-02-07|US5HOUCF
Texas - Bayport Ship Channel|5|2025-03-06|2|2025-07-10|US5HOUCG
Texas - Houston Ship Channel|5|2025-03-06|0|2025-03-06|US5HOUCH
Texas - Galveston Bay and Trinity Bay|1|2022-07-18|1|2023-11-17|US5HOUCI
Upper Galveston Bay-Houston Ship Channel|3|2024-12-03|0|2024-12-03|US5HOUDF
Upper Galveston Bay - Houston Ship Channel - Bayport to Hog Island|14|2025-08-04|0|2025-08-04|US5HOUDG
Texas - Galveston Bay and Cedar Bayou|3|2025-08-20|0|2025-08-20|US5HOUDH
Texas - Trinity Bay|2|2025-08-20|0|2025-08-20|US5HOUDI
Buffalo Bayou - Light Draft Channel|3|2023-03-24|2|2024-10-18|US5HOUEB
Texas|5|2023-03-24|5|2024-12-03|US5HOUEC
Houston Ship Channel - Greens Bayou to Sims Bayou|8|2025-06-27|0|2025-06-27|US5HOUED
Houston Ship Channel - Jacintoport to Greens Bayou|14|2024-12-03|2|2025-06-27|US5HOUEE
Houston Ship Channel - Alexander Island to Jacintoport|11|2025-05-30|2|2025-07-10|US5HOUEF
Houston Ship Channel - Baytown|9|2024-12-03|1|2025-07-10|US5HOUEG
Texas - Cedar Bayou|1|2022-07-18|0|2022-07-18|US5HOUEH
San Jacinto River and Old River- West|4|2023-03-24|0|2023-03-24|US5HOUFE
San Jacinto River and Old River - East|7|2023-03-24|3|2024-11-04|US5HOUFF
James River and Pagan River|1|2024-03-22|0|2024-03-22|US5HPWAL
James River and Pagan River|1|2024-03-22|0|2024-03-22|US5HPWAM
James River - Tylers Beach and Lawnes Creek|1|2024-03-22|1|2024-07-30|US5HPWBL
James River - Rocklanding Shoal Channel|1|2024-03-22|1|2024-07-30|US5HPWBM
James River - Deep Creek and Warwick River|1|2024-03-22|0|2024-03-22|US5HPWBN
Upper Chippokes Creek|2|2024-03-08|0|2024-03-08|US5HPWCG
James River - Eastover|2|2024-03-08|0|2024-03-08|US5HPWCI
James River and Grays Creek|2|2024-03-08|0|2024-03-08|US5HPWCJ
James River and Cobham Bay|2|2024-03-08|0|2024-03-08|US5HPWCK
James River - Hog Island|1|2024-03-22|1|2024-07-30|US5HPWCL
James River - Fort Eustis|1|2024-03-22|2|2025-05-14|US5HPWCM
James River - Pagan River Channel and Jones Creek|1|2024-03-22|0|2024-03-22|US5HPWCN
Appomattox River - Petersburg|1|2023-03-03|0|2023-03-03|US5HPWDB
Flowerdew Hundred Creek and Powell Creek|2|2024-03-11|0|2024-03-11|US5HPWDF
James River - Weyanoke Shoal Channel to Fort Powhatan and Wards Creek|2|2024-03-08|0|2024-03-08|US5HPWDG
James River - Sloop Point to Brandon Point and Upper Chippokes Creek|2|2024-03-08|0|2024-03-08|US5HPWDH
James River - Chickahominy River to Sloop Point and Tomahund Creek|3|2024-03-08|0|2024-03-08|US5HPWDI
James River - Swanns Point to Chickahominy River|2|2024-03-08|0|2024-03-08|US5HPWDJ
James River - The Thorofare, Back River, and Powhatan Creek|2|2024-03-08|2|2025-03-13|US5HPWDK
James River at College Creek|1|2024-01-04|1|2024-02-01|US5HPWDL
James River and York River|1|2024-01-04|0|2024-01-04|US5HPWDM
Appomattox River, Old North Channel, and Swift Creek|1|2023-03-03|1|2024-02-29|US5HPWEB
Appomattox River and James River at Hopewell|2|2024-02-29|0|2024-02-29|US5HPWEC
James River - Jordan Point|2|2024-02-29|0|2024-02-29|US5HPWED
James River - Flowerdew Hundred to Coggins Point and Herring Creek|2|2024-03-08|0|2024-03-08|US5HPWEF
James River - Milton to Windmill Point|2|2024-03-08|0|2024-03-08|US5HPWEG
James River - Trees Point to Upper Brandon|2|2024-03-08|0|2024-03-08|US5HPWEH
Chickahominy River - Morris Creek to Old Neck Creek|2|2024-03-08|0|2024-03-08|US5HPWEI
Chickahominy River - Nettles Creek and Nayses Bay to Shipyard Creek|2|2024-03-08|0|2024-03-08|US5HPWEJ
James River - Cornelius Creek To Drewrys Bluff|1|2023-03-03|1|2024-02-29|US5HPWFA
James River - Varina Farm to Chaffin Bluff|1|2023-03-03|1|2023-06-20|US5HPWFB
James River - Presque Isle to Meadowville|1|2023-03-03|0|2023-03-03|US5HPWFC
James River - Hardens Bluff|1|2023-03-03|0|2023-03-03|US5HPWFD
Chickahominy River - Old Neck Creek to Chickahominy Lake and Diascund Creek|2|2024-03-08|0|2024-03-08|US5HPWFI
Chickahominy River - Old Neck|2|2024-03-08|0|2024-03-08|US5HPWFJ
James River - Falling Creek to Goode Creek|1|2023-03-03|1|2025-05-02|US5HPWGA
James River - Richmond|1|2023-03-03|0|2023-03-03|US5HPWHA
Gulf of Mexico and Cat Island Pass|1|2024-02-08|2|2025-05-28|US5HUMAC
Gulf of America and Cat Island Pass|2|2025-04-25|0|2025-04-25|US5HUMBC
Terrebonne Bay and Lake Pelto|1|2024-02-08|0|2024-02-08|US5HUMCB
Terrebonne Bay|2|2025-03-10|0|2025-03-10|US5HUMCC
Mangrove Bay, Bay Sale, Moss Bay, including the Houma Navigation Canal|1|2024-04-30|0|2024-04-30|US5HUMDA
Terrebonne Bay and Bay Chaland|1|2024-02-08|6|2025-01-21|US5HUMDB
Deep Saline to Sweetwater Pond, including the Houma Navigation Canal|1|2024-04-30|0|2024-04-30|US5HUMEA
Bayou Grand Cailou, Lake Quitman, including the Houma Navigation Canal|1|2024-04-30|2|2025-07-11|US5HUMFA
